# Bundle file v0.3
101 418
5 43 41 -19.4700 40.8500 91 36 -64.3800 63.9900 92 32 -70.6600 68.6200 44 41 -36.8600 42.9200 95 45 -32.5400 21.8400
-9.3905603281e-01 -1.6415288561e-01 -7.0419045319e+00
63 67 71
4 43 57 -73.4800 -30.4800 91 45 -123.0000 -13.8600 92 56 -121.5300 -12.5100 95 84 -83.4000 -64.6000
-9.3668967687e-01 -1.6602293896e-01 -7.0358795864e+00
88 95 101
4 43 96 -62.8100 -9.8900 91 73 -111.9300 5.1000 92 89 -111.1900 13.1600 95 112 -72.9900 -37.8200
-9.3540394493e-01 -1.6007429865e-01 -7.0354232266e+00
127 134 138
4 43 101 -63.4600 56.8100 92 93 -119.3900 82.1800 44 142 -82.7300 58.3400 95 115 -82.3700 33.7500
-9.3896654749e-01 -1.6485579967e-01 -7.0393367321e+00
141 149 152
5 43 158 -79.7400 -24.9600 91 95 -131.4500 -7.7200 92 118 -127.6200 -6.8800 44 134 -98.3000 -27.2500 95 145 -89.4600 -58.7500
-9.2309754276e-01 -1.6063305273e-01 -7.0638697426e+00
58 59 77
2 91 55 38.1000 -19.8000 92 41 36.8700 -9.4100
-1.0099403709e+00 2.7746649396e-02 -7.2383104460e+00
10 11 13
3 39 139 -149.7300 218.3100 40 163 -141.8000 177.3700 44 300 -170.7700 21.9200
-9.9000054445e-01 4.0719291928e-03 -7.1848378088e+00
79 85 64
6 40 176 -142.4000 214.5600 41 180 -161.8300 217.2100 90 176 -197.5900 196.5200 42 244 -151.2400 150.3800 44 313 -172.1600 61.8700 45 303 -177.4200 29.9700
-1.0356724093e+00 3.7014423568e-02 -7.1931535571e+00
19 20 24
2 40 183 -223.0600 233.9400 95 291 -251.0500 46.0400
-1.1176497582e+00 4.2742703188e-02 -7.4581208419e+00
51 51 51
5 41 51 -167.1900 29.8400 42 57 -160.1600 -31.1700 43 55 -164.3100 -71.4300 44 52 -183.1500 -132.5100 45 52 -187.8100 -169.4600
-1.0005842098e+00 9.5516680869e-03 -7.1947105281e+00
9 10 6
4 41 136 -175.5000 206.1800 94 151 -204.6900 160.9200 42 234 -164.0200 139.7900 91 141 -222.9200 147.5900
-9.7905079685e-01 6.0654083818e-03 -7.1813367271e+00
54 57 57
9 90 56 -177.8900 211.4400 94 54 -174.7400 187.6200 42 77 -133.8700 165.0600 43 75 -137.8700 127.1700 91 64 -193.0700 174.9400 92 66 -197.3400 117.4700 44 82 -154.9100 76.0600 45 72 -159.8200 44.1900 95 93 -156.7700 64.1500
-9.8307736012e-01 1.3056672361e-02 -7.1813927199e+00
128 129 125
8 90 57 -187.9400 221.5700 94 55 -184.9900 197.0500 42 63 -142.9000 173.0500 43 62 -146.6900 134.6500 91 51 -203.3600 183.2000 92 45 -208.0100 124.4200 45 56 -169.1200 50.7100 95 68 -167.1300 70.0400
-9.7707968600e-01 1.3401967288e-02 -7.1794535779e+00
20 20 22
9 90 65 -177.7900 229.1100 94 85 -174.9400 204.6000 42 128 -133.9800 179.8300 43 110 -137.6300 141.3900 91 85 -193.2400 190.5800 92 128 -198.3300 131.8600 44 113 -154.1900 89.8600 45 106 -159.3000 57.9600 95 154 -157.5600 77.6500
-9.8352731446e-01 2.3509439321e-02 -7.1855818087e+00
28 28 28
9 90 85 -187.5800 231.8500 94 105 -184.9100 207.0000 42 129 -143.2700 182.4000 43 183 -147.5200 143.1700 91 105 -203.5500 192.6700 92 161 -208.8000 133.0500 44 244 -164.3900 90.7000 45 327 -169.0600 57.7100 95 193 -167.5600 78.1800
-9.7894459701e-01 6.2230591205e-03 -7.1771894582e+00
130 125 122
3 90 148 -181.3900 219.0000 43 297 -141.0800 133.0400 95 313 -160.5100 69.5900
-1.0132367092e+00 2.9607589344e-02 -7.2446263659e+00
11 12 11
4 90 169 -196.4500 149.6000 42 228 -150.2700 106.4600 92 238 -207.7000 55.3000 44 297 -171.4000 16.4500
-9.8597379312e-01 7.7689370223e-03 -7.1971711613e+00
97 100 93
6 90 171 -179.7000 186.8100 94 191 -175.3800 163.6300 42 235 -134.7900 141.8900 92 184 -195.9100 94.4300 44 222 -156.0200 53.9300 95 288 -155.0800 42.0100
-1.0360961787e+00 4.5900931166e-02 -7.2109234045e+00
43 45 44
7 90 180 -266.2200 203.7200 94 127 -259.8400 174.3900 42 188 -215.7400 152.6900 91 191 -279.2800 159.8400 92 248 -280.0000 94.8200 44 225 -236.3000 58.4200 45 212 -241.2500 23.2500
-1.0014239947e+00 5.5685223066e-04 -7.1704591307e+00
125 115 109
2 90 181 -235.7900 207.7200 44 319 -207.2200 69.2200
-9.4004133322e-01 -1.6944295291e-01 -7.0410601394e+00
191 191 191
2 94 3 -121.4200 -106.0100 45 2 -91.9400 -56.8000
-9.9971857129e-01 7.9840828593e-03 -7.1754949777e+00
100 88 82
6 94 11 -223.4200 187.4500 43 11 -182.1600 125.5800 91 11 -241.8200 173.7300 92 10 -244.3300 111.9200 44 8 -199.7500 73.9700 95 11 -200.7400 57.0600
-1.0303604057e+00 5.7228306428e-02 -7.2104546887e+00
6 28 58
8 94 19 -253.8200 195.1600 42 25 -206.6500 170.9300 43 37 -209.6700 128.7600 91 23 -272.6500 179.0600 92 26 -274.0500 113.5900 44 30 -226.7200 74.2700 45 35 -232.8300 39.7000 95 37 -229.1400 56.1900
-1.0381725605e+00 5.0869905475e-02 -7.1994523714e+00
130 129 127
8 94 20 -277.7100 196.8500 42 26 -228.9000 172.2600 43 28 -232.6500 130.3900 91 24 -296.6100 180.3300 92 25 -296.9600 112.6900 44 31 -250.1200 76.6700 45 21 -255.0500 40.5600 95 38 -250.5500 55.2500
-9.7310868296e-01 9.6621488534e-03 -7.1738359337e+00
45 46 48
7 94 32 -170.9900 209.7800 42 35 -129.8500 185.1100 43 38 -133.2400 146.9400 91 31 -188.6800 196.4700 92 31 -194.3900 138.2100 44 32 -149.8300 95.1900 95 39 -154.1100 83.7200
-9.9048281005e-01 1.7155055028e-02 -7.1791639330e+00
132 128 125
8 94 44 -202.6300 202.3700 42 51 -157.7200 178.7200 43 63 -163.4900 139.3000 91 37 -221.3300 188.2300 92 46 -226.2400 127.5500 44 60 -181.2700 87.1300 45 57 -186.3900 54.4800 95 69 -184.3600 72.2800
-9.9461085812e-01 3.6927107442e-02 -7.1871522110e+00
47 42 36
7 94 45 -207.1500 218.0000 42 52 -166.2100 193.9400 43 47 -169.6200 153.0900 91 38 -226.4200 201.9000 92 34 -231.7200 140.9000 44 44 -185.2500 99.8800 95 48 -188.9500 84.7500
-9.8856689165e-01 6.5012719679e-03 -7.1767925917e+00
65 67 54
5 94 60 -198.6500 190.0500 91 65 -216.8200 176.2100 92 63 -220.4600 116.9700 44 83 -176.7200 77.3100 45 73 -181.7300 44.8800
-9.8840447922e-01 6.0114644756e-03 -7.1763481402e+00
65 67 54
8 94 61 -198.6500 190.0500 42 78 -155.6800 166.1600 43 76 -159.5600 128.3500 91 66 -216.8200 176.2100 92 64 -220.4600 116.9700 44 84 -176.7200 77.3100 45 74 -181.7300 44.8800 95 91 -178.7100 62.5700
-9.8774167078e-01 6.1956976947e-03 -7.1748387740e+00
75 73 58
4 94 102 -199.0700 193.0100 42 125 -155.7100 169.2700 92 127 -221.0300 120.1300 95 151 -179.3700 65.5500
-9.8064852923e-01 2.3978903972e-02 -7.1849584601e+00
107 107 109
7 94 109 -179.9800 210.4100 42 130 -138.4800 185.5300 43 139 -142.7000 146.2200 91 109 -198.6700 196.1000 92 129 -204.1800 136.5600 45 182 -164.6200 61.0100 95 157 -163.2700 81.7800
-9.9060609288e-01 2.3446977945e-02 -7.1792755181e+00
47 44 41
5 94 111 -203.5700 211.5500 42 163 -162.1500 187.8100 43 184 -165.4600 148.3700 91 86 -223.3000 198.0800 44 195 -181.8100 95.0000
-1.0013445204e+00 2.0875422983e-03 -7.1675718772e+00
92 86 77
4 94 204 -234.6000 189.1000 91 202 -252.8100 175.1400 44 325 -209.7900 75.9900 45 313 -214.4500 43.0800
-1.0483489302e+00 5.4852773592e-02 -7.2022837632e+00
140 139 139
2 94 209 -292.8500 192.6200 45 308 -268.6000 36.4200
-1.0411690584e+00 5.0878398248e-02 -7.1918150106e+00
117 118 117
6 94 218 -292.5400 206.4100 43 298 -244.5500 138.5000 91 212 -312.0700 189.8700 92 258 -311.8000 119.9700 44 332 -262.3800 84.3400 45 317 -267.0100 47.9900
-9.7832725842e-01 2.5706557262e-02 -7.1861197806e+00
33 34 36
4 94 224 -175.1200 212.6000 43 305 -138.1100 148.1400 44 341 -154.9400 95.6400 45 332 -160.2300 62.9500
-1.0482724828e+00 4.6082352393e-02 -7.1872107291e+00
119 119 117
5 42 49 -255.9100 176.5700 43 45 -260.0900 134.4500 44 58 -279.1500 80.1800 45 53 -284.5400 43.4300 95 66 -280.9400 55.4400
-1.0482724828e+00 4.6082352393e-02 -7.1872107291e+00
119 119 117
5 42 50 -255.9100 176.5700 43 46 -260.0900 134.4500 44 59 -279.1500 80.1800 45 54 -284.5400 43.4300 95 67 -280.9400 55.4400
-9.8033937480e-01 1.1286826982e-02 -7.1860946946e+00
46 52 52
6 42 76 -133.8700 165.0600 43 74 -137.8700 127.1700 91 63 -193.0700 174.9400 92 65 -197.3400 117.4700 44 81 -154.9100 76.0600 95 92 -156.7700 64.1500
-9.9561458694e-01 1.1057326197e-01 -7.2262894779e+00
43 50 68
5 42 138 -151.7100 230.9600 92 102 -221.3400 175.5400 44 117 -172.3400 128.5600 45 77 -178.3400 91.0700 95 123 -179.4800 117.6400
-9.9950060835e-01 7.2724615823e-03 -7.1688521609e+00
133 127 122
4 42 154 -184.4000 172.7100 43 173 -188.1300 134.1500 45 173 -210.1800 49.6800 95 188 -208.0500 64.7500
-1.0492119439e+00 5.0158513888e-02 -7.1873802702e+00
120 118 119
5 42 160 -259.7800 181.3700 43 177 -262.4800 138.7200 44 240 -280.2500 84.5000 45 224 -285.0100 47.7600 95 237 -280.9300 59.9200
-1.0521011886e+00 5.7613765878e-02 -7.1904651445e+00
8 8 8
4 42 161 -261.7000 185.7300 43 138 -263.3100 143.4900 44 191 -281.2700 88.4400 45 319 -287.0500 50.9400
-1.0535704576e+00 6.0084864416e-02 -7.1922046732e+00
8 8 8
3 42 162 -261.7000 185.7300 44 336 -282.4100 87.9900 45 320 -287.0500 50.9400
-1.0105020973e+00 1.5258562065e-01 -7.2627639740e+00
96 98 99
5 42 170 -155.7500 224.3100 43 145 -159.7000 177.9900 91 130 -217.7600 234.1900 45 113 -181.8600 81.9600 95 199 -182.3400 109.3100
-9.8246169045e-01 1.4454385382e-02 -7.1794769651e+00
109 107 108
5 42 259 -143.9800 178.4500 43 216 -147.8400 139.4800 91 158 -203.8100 188.4500 44 334 -164.9700 87.8700 95 319 -167.5400 74.8600
-9.9715086397e-01 5.8720071513e-03 -7.1647068558e+00
124 116 113
2 42 260 -183.9300 178.3700 95 314 -207.9000 70.1800
-9.9456898469e-01 1.5560584180e-02 -7.1709904041e+00
124 116 114
7 42 268 -174.5600 186.0500 43 304 -178.1200 146.5000 91 162 -238.0700 196.2100 92 264 -242.0200 133.9400 44 340 -195.2000 94.1200 45 331 -200.1400 60.9700 95 320 -199.1100 77.8100
-9.8198900827e-01 6.7891199517e-02 -7.1914135804e+00
76 81 86
6 42 285 -146.4900 235.4200 43 322 -150.6700 191.9800 92 274 -216.4400 182.2400 44 361 -166.7300 135.8000 45 352 -172.2700 99.9400 95 352 -174.8300 124.0200
-1.0496485476e+00 2.8806482786e-02 -7.1909158560e+00
6 6 6
4 43 12 -258.1700 105.4800 44 9 -277.6500 52.7000 45 12 -282.2100 16.2600 95 12 -274.3500 28.9200
-9.2723298374e-01 -1.6844808940e-01 -7.0478174248e+00
174 175 177
3 43 13 64.2400 -57.6200 92 12 25.2700 -29.1600 45 11 50.2600 -37.3200
-9.3312002112e-01 -1.6449232150e-01 -7.0387862170e+00
82 91 120
4 43 14 -19.0600 1.5700 44 14 -34.7500 2.1400 45 16 -35.6500 34.4400 95 16 -26.2200 -20.5400
-9.3825207503e-01 -1.4980558513e-01 -7.0433567485e+00
177 177 177
3 43 27 -90.6000 81.1100 91 22 -141.4300 116.1900 95 36 -108.5900 49.5300
-9.9736437712e-01 2.9373262685e-02 -7.2273982267e+00
19 21 18
6 43 132 -141.6700 92.4000 91 99 -195.5900 137.6100 92 121 -197.5000 81.1400 44 138 -159.0300 40.7700 45 131 -163.7500 8.5000 95 148 -156.8200 29.2800
-1.0273278347e+00 4.2257432803e-02 -7.2127644014e+00
1 1 2
5 43 169 -201.5500 109.3500 92 183 -262.6300 93.7600 44 184 -219.3500 56.3600 45 167 -224.0500 21.5900 95 224 -218.4400 38.7400
-9.9376879210e-01 -3.3707610262e-03 -7.1564060612e+00
120 119 114
4 43 182 -187.5200 141.3000 91 127 -248.0500 190.2200 44 194 -204.6400 89.9000 45 180 -209.5100 57.0800
-9.8854836928e-01 1.5348456530e-02 -7.2069726092e+00
21 23 22
5 43 264 -138.4200 101.7300 92 242 -194.8100 91.2800 44 304 -155.4200 50.7500 45 207 -160.5900 18.5800 95 285 -154.4000 39.1000
-1.0048364408e+00 3.6516023529e-03 -7.1804473818e+00
109 100 95
4 43 272 -186.4700 109.3900 91 187 -245.5000 155.4900 92 246 -246.7500 94.9100 45 298 -208.7100 25.2500
-1.0210321259e+00 4.5931777581e-02 -7.1921323982e+00
18 31 56
4 43 302 -210.1300 142.8000 92 262 -275.1100 127.3100 44 339 -227.4900 88.8700 45 321 -232.5500 53.4700
-9.7506086070e-01 2.4595889973e-02 -7.1835143286e+00
80 81 83
3 43 308 -133.8900 151.9500 45 337 -156.0800 67.4100 95 326 -155.1100 88.6500
-9.1958091063e-01 -1.6709451932e-01 -7.0519395440e+00
58 57 73
2 91 44 93.8400 -19.1100 44 36 117.0800 -47.3900
-9.7949979497e-01 1.3058306675e-02 -7.1826173294e+00
102 103 105
5 91 84 -195.4400 183.6900 92 98 -200.3300 125.5700 44 145 -156.2500 83.5300 45 138 -160.8100 51.4800 95 120 -159.5400 71.5800
-9.9093257199e-01 7.0177123149e-03 -7.1682169367e+00
120 112 110
4 91 160 -230.9300 189.5800 44 338 -189.1300 88.7000 45 324 -193.9700 55.8900 95 316 -192.3600 72.9000
-1.0358790464e+00 4.3176514133e-02 -7.1848018293e+00
7 7 7
3 91 161 -310.0100 192.3900 92 260 -310.1300 122.5700 45 318 -264.9100 50.3200
-9.9597534658e-01 1.1010130189e-03 -7.1691636375e+00
119 109 102
5 91 200 -239.1200 174.6600 92 254 -241.7100 113.8200 44 323 -197.2300 75.5700 45 311 -201.9900 43.0400 95 302 -198.8000 58.7400
-9.3770351951e-01 -1.5202437348e-01 -7.0432684888e+00
68 70 73
3 92 42 -136.5000 85.0700 44 56 -99.6900 57.3000 95 64 -100.4900 35.4700
-9.4017145152e-01 -1.6297463658e-01 -7.0417217239e+00
72 75 78
3 92 59 -136.7500 -6.5200 44 75 -106.9600 -29.2100 95 87 -98.8400 -58.3100
-9.1449157345e-01 -1.7291040237e-01 -7.0442255841e+00
174 174 174
2 44 1 214.9400 -41.0100 95 5 235.7300 -38.4800
-9.3426330356e-01 -1.6597056856e-01 -7.0395255327e+00
83 91 114
2 44 39 -42.0600 -22.1700 45 46 -42.2800 11.6900
-9.3223667489e-01 -1.6044937731e-01 -7.0367788864e+00
57 57 69
2 44 43 -41.7200 56.5300 45 64 -44.8500 87.1200
